description;error_margin;errors;last_review;level;next_review;trials;word
 Pendiente muy profunda y pronunciada, casi vertical, en un terreno.;1.0;1;2022-03-30 17:51:16.616175;1;2022-04-01 17:51:16.616175;1;el precipio
 Conjunto de aparatos que forman un sistema y sirven para calentar un lugar, especialmente un edificio o una parte de él.;0.0;0;2022-03-30 17:51:40.179252;1;2022-04-01 17:51:40.179252;1;la calefaccion
persona] Que se ha refugiado en un país extranjero a causa de una guerra o de sus ideas políticas o religiosas.;0.0;0;2022-03-30 17:50:01.905067;1;2022-04-01 17:50:01.905067;1;el refugiado
Pieza de tela más o menos gruesa que cubre las sábanas y mantas de una cama y sirve de adorno y de abrigo.;1.0;1;2022-03-30 17:52:05.304011;1;2022-04-01 17:52:05.304011;1;la colcha
 Ángulo entrante que se forma donde se encuentran dos o tres superficies, especialmente dos paredes.;1.0;1;2022-03-30 17:51:58.786625;1;2022-04-01 17:51:58.786625;1;el rincón
Que causa espanto.;0.0;0;2022-03-30 17:51:21.972071;1;2022-04-01 17:51:21.972071;1;espantoso
 Unir cosas inmateriales de manera firme o duradera.;0.0;0;2022-03-30 17:52:09.813763;1;2022-04-01 17:52:09.813763;1;vincular
Proyectar luz sobre algo o alguien.;0.0;0;2022-03-30 17:40:32.623118;1;2022-04-01 17:40:32.623118;1;alumbrar
 Órgano glandular situado en la región lumbar que tiene la función de segregar la orina.;1.0;1;2022-03-30 17:51:10.250259;1;2022-04-01 17:51:10.250259;1;el riñón
Organización de personas o cosas en una escala ordenada y subordinante según un criterio de mayor o menor importancia o relevancia dentro de la misma.;0.0;0;2022-03-30 17:51:34.698382;1;2022-04-01 17:51:34.698382;1;la jerarquía
 Proporcionar o poner al alcance de una persona o cosa algo que necesita.;0.0;0;2022-03-30 17:51:50.019601;1;2022-04-01 17:51:50.019601;1;suministrar
 Mala costumbre adquirida por alguna circunstancia y que es difícil de eliminar.;1.0;1;2022-03-30 17:49:32.235214;1;2022-04-01 17:49:32.235214;1;el resabio
Que tiene poca disposición para hacer algo que requiere esfuerzo o constituye una obligación, especialmente trabajar.;1.0;1;2022-03-30 17:49:50.824708;1;2022-04-01 17:49:50.824708;1;perezoso
Mezcla de tierra y agua, especialmente la que resulta de las lluvias en el suelo.;0.0;0;2022-03-30 17:51:56.146051;1;2022-04-01 17:51:56.146051;1;el lodo
 Dejar a una persona sin algo que le pertenece o sobre lo que tiene derecho, o dejar una cosa sin algo que le es propio.;0.0;0;2022-03-30 17:40:27.551481;1;2022-04-01 17:40:27.551481;1;privar
 Herramienta para atornillar o destornillar que consiste generalmente en una barra metálica sujeta a un mango y terminada en un extremo que se adapta a la cabeza del tornillo.;1.0;1;2022-03-31 17:56:48.894935;1;2022-04-02 17:56:48.894935;1;el destornillador
Gastar o usar una cosa, o dejar que se gaste o pierda, sin obtener provecho o todo el provecho posible, sea de manera voluntaria o involuntaria.;1.0;1;2022-03-31 17:54:28.876041;1;2022-04-02 17:54:28.876041;1;desperdiciar
Habilidad para comprender las cosas y obtener provecho o beneficio mediante engaño o evitándolo.;1.0;1;2022-03-31 17:54:39.024632;1;2022-04-02 17:54:39.024632;1;la astucia
" Acción mala pero de poca trascendencia o importancia, y hecha sin malicia; especialmente, la cometida por un niño para divertirse.";0.0;0;2022-03-31 17:55:28.697490;1;2022-04-02 17:55:28.697490;1;la traversura
 Encuentro más o menos fuerte de dos o más cuerpos, de los cuales al menos uno está en movimiento, en especial el provocado por una persona que utiliza su cuerpo, una parte de él o un objeto enviado contra una persona o una cosa.;0.0;0;2022-03-31 17:54:56.797201;1;2022-04-02 17:54:56.797201;1;el golpe
 [sustancia, medicamento] Que produce tranquilidad emocional y relajación a la persona que padece una fuerte excitación nerviosa.;0.0;0;2022-03-31 17:54:51.487658;1;2022-04-02 17:54:51.487658;1;tranquilizantes
 Cosa que relaciona o une dos o más cosas o elementos.;0.0;0;2022-03-31 17:55:11.522341;1;2022-04-02 17:55:11.522341;1;el enlace
Hacer que algo contenido en un recipiente, en especial un líquido o una sustancia disgregada, salga de él y se esparza.;0.0;0;2022-03-31 17:54:19.496717;1;2022-04-02 17:54:19.496717;1;derramar
 Recipiente pequeño, generalmente de vidrio, con tapón y con el cuello estrecho.;0.0;0;2022-03-31 17:55:22.738539;1;2022-04-02 17:55:22.738539;1;el frasco
 Llegar a tener o conseguir una cualidad, un conocimiento, un hábito o una habilidad, de forma natural o tras un proceso.;0.0;0;2022-03-31 17:55:52.468877;1;2022-04-02 17:55:52.468877;1;adquirir
 Pavimento o capa de piedras cubriendo el suelo.;0.0;0;2022-03-31 17:54:05.637497;1;2022-04-02 17:54:05.637497;1;el empedrado
" Tejido generalmente grueso y afelpado con que se cubre el suelo de un lugar para abrigarlo o adornarlo; en ocasiones, también sirve para proteger el calzado de suciedad o el suelo de pisadas.";0.0;0;2022-03-31 17:53:54.491414;1;2022-04-02 17:53:54.491414;1;la alfombra
 Instrumento para sujetar o comprimir cosas que consiste en dos piezas alargadas, de madera, plástico, metal, etc., unidas con un muelle o pequeña palanca en el centro, que se separan por un extremo mientras se hace presión con los dedos por el otro extremo.;0.0;0;2022-03-31 17:55:40.022193;1;2022-04-02 17:55:40.022193;1;las pinzas
" Órgano glandular del hombre y otros vertebrados, de forma aplanada, tamaño grande y color rojo oscuro, que interviene en la función digestiva, segrega la bilis, almacena sustancias nutrientes, elimina sustancias tóxicas y sintetiza enzimas, proteínas y glucosa; en el ser humano, se encuentra en la parte superior derecha del abdomen.";0.0;0;2022-03-31 17:56:31.768469;1;2022-04-02 17:56:31.768469;1;el hígado
 Órgano muscular en forma de bolsa o saco que almacena la orina producida por los riñones antes de ser expulsada al exterior a través de la uretra.;0.0;0;2022-03-31 17:56:22.247960;1;2022-04-02 17:56:22.247960;1;la vejiga
 Bolsa para transportar provisiones en excursiones, viajes u otro tipo de desplazamientos, que está confeccionada con tela resistente y a menudo impermeable y se lleva colgada a la espalda por medio de correas.;0.0;0;0;0;2022-04-01 17:40:00.187300;0;la mochila
 Aversión o sentimiento de rechazo hacia ciertas ideas o actos, desde el punto de vista moral o intelectual.;0.0;0;0;0;2022-04-01 17:40:00.191304;0;la repugnancia
 Parte estrecha y alargada de un objeto que sirve para asirlo con la mano.;0.0;0;0;0;2022-04-01 17:40:00.191304;0;el mango
 Que está molesto con alguien o algo porque determinada cosa se ha repetido demasiadas veces.;0.0;0;0;0;2022-04-01 17:40:00.201288;0;harto
Parte o porción fija y proporcional de un todo.;0.0;0;0;0;2022-04-01 17:40:00.203303;0;el cupo
 Estar [una cosa] alrededor de alguien o algo.;0.0;0;0;0;2022-04-01 17:40:00.203303;0;rodear
 Hacer que una cosa quede plana, deformada o reventada a causa de un peso muy grande o de la presión que se ejerce sobre ella oprimiéndola, empujándola, golpeándola, etc.;0.0;0;0;0;2022-04-01 17:40:00.211336;0;aplastar
Parte carnosa de la cara humana, situada a cada lado de ella, desde los pómulos hasta la mandíbula.;0.0;0;0;0;2022-04-01 17:40:00.211336;0;la mejilla
 Crecimiento o desarrollo notables y progresivos de algo, en especial de un proceso o una actividad.;0.0;0;0;0;2022-04-01 17:40:00.221219;0;el auge
 Evitar [una persona] ser vista o hallada por alguien que la vigila o la persigue, o eludir un problema o algo que le resulta comprometedor de forma ingeniosa.;0.0;0;0;0;2022-04-01 17:40:00.221219;0;burlar
 Pieza metálica cilíndrica o cónica, con un resalte helicoidal que la recorre total o parcialmente y una cabeza con una ranura para alojar la pala del destornillador, que sirve para sujetar una cosa a otra.;0.0;0;0;0;2022-04-01 17:40:00.231234;0;el tornillo
 Descubrir algo oculto o desconocido por medio de procedimientos que no se basan en la razón ni en los conocimientos científicos, especialmente por medio de magia o de la interpretación de signos de la naturaleza.;0.0;0;0;0;2022-04-01 17:40:00.231234;0;adivinar
 Persona que se aloja en un hotel o en casa de otra persona, bien como invitado o bien pagando por ello.;0.0;0;0;0;2022-04-01 17:40:00.241173;0;el huésped
Que está malacostumbrado o consentido por el exceso de mimos.;0.0;0;0;0;2022-04-01 17:40:00.241173;0;mimados
 [lugar, recinto] Que es extenso o espacioso, que ocupa o tiene mucho espacio.;0.0;0;0;0;2022-04-01 17:40:00.251148;0;amplia
Indica que es habitual del sujeto la acción, estado, comportamiento, etc., expresado por el infinitivo que lo acompaña.;0.0;0;0;0;2022-04-02 17:40:00.251148;0;soler
 Expresar con palabras y sonidos la aflicción que se siente por una pena o contrariedad, o por un dolor físico.;0.0;0;0;0;2022-04-02 17:40:00.261168;0;quejarse
Recipiente para preparar y servir el té, con una tapadera y un pitorro para verterlo.;0.0;0;0;0;2022-04-02 17:40:00.261168;0;la tetera
 Parte de un edificio situada entre los cimientos, bajo el nivel del suelo de la calle.;0.0;0;0;0;2022-04-02 17:40:00.261168;0;el sótano
 Cortina de tela fina y transparente que se pone en una ventana y que deja pasar la luz pero impide ver el interior desde fuera.;0.0;0;0;0;2022-04-02 17:40:00.271413;0;il visillo
Dar vueltas a una cosa manteniendo un extremo fijo o girando ambos extremos en sentidos contrarios, de manera que rote sobre su propio eje o se enrede en sí misma.;0.0;0;0;0;2022-04-02 17:40:00.271413;0;retuercen
Causa o fuerza que supuestamente determina que los hechos y circunstancias imprevisibles o no intencionados se desarrollen de una manera o de otra.;0.0;0;0;0;2022-04-02 17:40:00.281282;0;azar
 [objeto] Que no es compacto o macizo porque está vacío por dentro o porque tiene en su interior un espacio sin materia muy grande en relación con su volumen.;0.0;0;0;0;2022-04-02 17:40:00.284328;0;hueco
 Parte del brazo humano donde la mano se une con el antebrazo.;0.0;0;0;0;2022-04-02 17:40:00.291341;0;la muñeca
 Cada uno de los miembros que en número par tienen en su cuerpo algunos animales (aves e insectos, principalmente) y determinados seres imaginarios (los ángeles, Pegaso, etc.) para volar.;0.0;0;0;0;2022-04-02 17:40:00.291341;0;la ala
 Cerrar y abrir los párpados, una sola vez o repetidamente.;0.0;0;0;0;2022-04-02 17:40:00.297357;0;parpadear
 Existencia limitada e insuficiente de algo, especialmente si se considera necesario.;0.0;0;0;0;2022-04-02 17:40:00.301360;0;el escasez
[persona] Que no tiene sensatez, que muestra imprudencia e inmadurez en sus actos.;0.0;0;0;0;2022-04-02 17:40:00.301360;0;insensata
 Local, edificio o parte de este que sirve para depositar o guardar gran cantidad de artículos, productos o mercancías para su posterior venta, uso o distribución.;0.0;0;0;0;2022-04-02 17:40:00.313262;0;el almacén
Que causa asco.;0.0;0;0;0;2022-04-02 17:40:00.313262;0;asqueroso
 Abertura de forma más o menos redondeada que atraviesa algo de un lado a otro o que se forma en una superficie.;0.0;0;0;0;2022-04-03 17:40:00.321265;0;el agugero
 Pérdida total de la esperanza.;0.0;0;0;0;2022-04-03 17:40:00.321265;0;la desesperación
Cantidad de dinero, bienes u otra cosa que se ahorra.;0.0;0;0;0;2022-04-03 17:40:00.321265;0;los ahorros
Plataforma elevada a los lados de la vía del ferrocarril o del metro, o subte, dispuesta para facilitar el acceso y salida de los pasajeros.;0.0;0;0;0;2022-04-03 17:40:00.336103;0;el andén
Contribuir con una parte a una cosa en la que participan también otras personas.;0.0;0;0;0;2022-04-03 17:40:00.341109;0;aportar
Ensueño angustioso y tenaz.;0.0;0;0;0;2022-04-03 17:40:00.346160;0;la pesadilla
Salirse de los carriles [un tren u otro vehículo que circule por ellos].;0.0;0;0;0;2022-04-03 17:40:00.351169;0;descarrilar
Dar a una persona o una cosa algo que necesita para un fin determinado o que le conviene y que no puede obtener por sí misma, o dejar que disponga de ello.;0.0;0;0;0;2022-04-03 17:40:00.351169;0;Proporcionar
Parte anterior de una cosa.;0.0;0;0;0;2022-04-03 17:40:00.362181;0;la delantera
Renunciar a un cargo que se tiene.;0.0;0;0;0;2022-04-03 17:40:00.362181;0;dimitir
 [persona] Que no tiene padre, madre o ninguno de los dos, porque han muerto.;0.0;0;0;0;2022-04-03 17:40:00.371277;0;el huérfano
 Rebelión de un grupo numeroso de personas que pueden ser tanto civiles como militares contra la autoridad.;0.0;0;0;0;2022-04-03 17:40:00.371277;0;la sublevación
cuadro para escribir o dibujar;0.0;0;0;0;2022-04-03 17:40:00.371277;0;pizarrón
Poner algo fuera del lugar donde estaba encerrado o contenido.;0.0;0;0;0;2022-04-03 17:40:00.384585;0;sacar
Con error.;0.0;0;0;0;2022-04-03 17:40:00.391206;0;erróneamente
Polvo de color gris claro que queda después de una combustión completa;0.0;0;0;0;2022-04-04 17:40:00.391206;0;ceniza
Parte de los árboles y matas que, cortada y hecha trozos, se emplea como combustible.;0.0;0;0;0;2022-04-04 17:40:00.401492;0;leña
Estrechado lateralmente, o sea, en el sentido del plano medianero, como ocurre en el pez luna, el sargo o el lenguado.;0.0;0;0;0;2022-04-04 17:40:00.401492;0;comprimido
Fuego que levanta mucha llama;0.0;0;0;0;2022-04-04 17:40:00.401492;0;fogata
Dicho de una persona: Capaz de acometer una empresa arriesgada a pesar del peligro y el posible temor que suscita.;0.0;0;0;0;2022-04-04 17:40:00.411174;0;valiente
Pieza de tela o papel que usa cada comensal para limpiarse los labios y las manos.;0.0;0;0;0;2022-04-04 17:40:00.411174;0;servilleta
Parte de alguna cosa con distinto color del general o dominante en ella.;0.0;0;0;0;2022-04-04 17:40:00.421553;0;mancha
Dejar caer intencionadamente algo.;0.0;0;0;0;2022-04-04 17:40:00.426096;0;tirar
Grupo de personas organizado para una investigación o servicio determinados.;0.0;0;0;0;2022-04-04 17:40:00.431173;0;equipo
silla que, con ruedas laterales grandes, permite que se desplace una persona imposibilitada.;0.0;0;0;0;2022-04-04 17:40:00.431173;0;silla de ruedas
Que no es apropiado. Este fertilizante es inapropiado para ciertas plantas.;0.0;0;0;0;2022-04-04 17:40:00.431173;0;inapropiado
 Ayuda o medio del que una persona se sirve para conseguir un fin o satisfacer una necesidad.;0.0;0;0;0;2022-04-04 17:40:00.441214;0;recursos
 Conjunto de saco y pantalón o de saco, pantalón y chaleco confeccionados con la misma tela o a juego.;0.0;0;0;0;2022-04-04 17:40:00.441214;0;traje
Que no contiene nada.;0.0;0;0;0;2022-04-04 17:40:00.451389;0;vacio
Sustancia dura y fibrosa que forma el tronco y las ramas de los árboles.;0.0;0;0;0;2022-04-04 17:40:00.451389;0;madera
 Que no admite excepciones o diferentes interpretaciones o se aplica de una forma única y precisa.;0.0;0;0;0;2022-04-05 17:40:00.461225;0;estricto
 Extender una sustancia grasa sobre una superficie.;0.0;0;0;0;2022-04-05 17:40:00.461225;0;untar
Sentimiento de pérdida de dignidad causado por una falta cometida o por una humillación o insulto recibidos.;0.0;0;0;0;2022-04-05 17:40:00.461225;0;vergüenza
 Indica una cantidad, número, intensidad o grado mayor del necesario, del que se esperaba o del que se considera conveniente.;0.0;0;0;0;2022-04-05 17:40:00.471165;0;demasiado
 Emprender una acción judicial contra una persona o una entidad para reclamarle algo.;0.0;0;0;0;2022-04-05 17:40:00.471165;0;demandar
Pez selacio marino, del suborden de los escuálidos, muy voraz, de mediano o gran tamaño, cuerpo fusiforme y hendiduras branquiales laterales, boca grande situada en la parte inferior de la cabeza, arqueada en forma de media luna y provista de varias filas de dientes cortantes, y del que existen varias especies.;0.0;0;0;0;2022-04-05 17:40:00.481212;0;el tiburón
Que no lleva calzado.;0.0;0;0;0;2022-04-05 17:40:00.484719;0;descalzo
Tiempo posterior a la medianoche y anterior al amanecer.;0.0;0;0;0;2022-04-05 17:40:00.491260;0;la madrugada
Artificio de caza que atrapa a un animal y lo retiene.;0.0;0;0;0;2022-04-05 17:40:00.491260;0;la trampa
Volver al lugar de donde se partió.;0.0;0;0;0;2022-04-05 17:40:00.501011;0;regresar
Denota la situación de personas o cosas que circundan a otras, o la dirección en que se mueven para circundarlas.;0.0;0;0;0;2022-04-05 17:40:00.501011;0;el alrededor
Que vuelve a ocurrir o a aparecer, especialmente después de un intervalo.;0.0;0;0;0;2022-04-05 17:40:00.511131;0;recurrente
Cortar o interrumpir el sueño a quien está durmiendo.;0.0;0;0;0;2022-04-05 17:40:00.511131;0;despertar
Percibir los olores.;0.0;0;0;0;2022-04-05 17:40:00.511131;0;oler
"Planta herbácea de hojas largas, en forma de espada, flores pequeñas y blancuzcas y fruto en cápsula que encierra unas semillas negras y arriñonadas; el bulbo, de olor y sabor intenso y característico, está cubierto por una envoltura parecida a un papel muy fino y consta de varias piezas fáciles de separar llamadas dientes.";0.0;0;0;0;2022-04-05 17:40:00.521211;0;el ajo
 Expulsar de forma violenta y ruidosa por la nariz y la boca el aire de los pulmones en un movimiento involuntario y brusco del diafragma.;0.0;0;0;0;2022-04-06 17:40:00.521211;0;estornudar
Hacer que una cosa o persona pase por una serie de estados sucesivos, de manera que crezca, aumente o progrese.;0.0;0;0;0;2022-04-06 17:40:00.531223;0;desarrollar
 Circunstancia o situación que da superioridad en alguna cosa.;0.0;0;0;0;2022-04-06 17:40:00.531223;0;la ventaja
 [persona, cosa] Que se parece a otra persona o cosa.;0.0;0;0;0;2022-04-06 17:40:00.541417;0;semejante
 En relación con dos personas o cosas, se utiliza para referirse a las dos.;0.0;0;0;0;2022-04-06 17:40:00.546422;0;ambos
 Cosa que resulta de mezclar distintas materias o elementos.;0.0;0;0;0;2022-04-06 17:40:00.551533;0;la mezcla
 Llegar hasta donde está una persona o cosa que va delante en el tiempo o en el espacio.;0.0;0;0;0;2022-04-06 17:40:00.551533;0;alcanzar
Hablar de manera indiscreta o maliciosa sobre una persona o sus asuntos.;0.0;0;0;0;2022-04-06 17:40:00.551533;0;cotillear
Situación de soledad o falta de comunicación o relación con los demás.;0.0;0;0;0;2022-04-06 17:40:00.561335;0;el aislamiento
Hacer que un espacio quede ocupado por alguien o algo.;0.0;0;0;0;2022-04-06 17:40:00.561335;0;llenar
Alejarse precipitadamente de un lugar o de una persona por temor o para evitar un daño o un peligro.;0.0;0;0;0;2022-04-06 17:40:00.571325;0;huir
 Conjunto de los vecinos de un mismo edificio, barrio o municipio.;0.0;0;0;0;2022-04-06 17:40:00.571325;0;el vecindario
 Volver a emprender una cosa que se había interrumpido o suspendido.;0.0;0;0;0;2022-04-06 17:40:00.581477;0;reanudar
Parte posterior del pie humano.;0.0;0;0;0;2022-04-06 17:40:00.584987;0;el talón
Que tiene el fondo a gran distancia del punto tomado como referencia.;0.0;0;0;0;2022-04-06 17:40:00.591034;0;hondo
 Parte opuesta al lugar desde el que se habla o a la entrada de un lugar o próxima a su límite.;0.0;0;0;0;2022-04-07 17:40:00.597096;0;el fondo
 Privar de libertad a una persona por orden de la autoridad competente.;0.0;0;0;0;2022-04-07 17:40:00.601102;0;detener
 Hablar con un tono de voz más alto de lo que se considera normal.;0.0;0;0;0;2022-04-07 17:40:00.601102;0;chillar
 Que tiene espinas.;0.0;0;0;0;2022-04-07 17:40:00.611076;0;espinoso
Que se encarga de una cosa.;0.0;0;0;0;2022-04-07 17:40:00.613122;0;encargado
 Esfuerzo grande y continuado que realiza una persona para conseguir un fin.;0.0;0;0;0;2022-04-07 17:40:00.621125;0;la lucha
 Dar a una persona una cosa para que la use durante un tiempo a cambio de una cantidad de dinero y con ciertas condiciones.;0.0;0;0;0;2022-04-07 17:40:00.621125;0;alquilar
Que es desacostumbrado, fuera de lo común, extraordinario.;0.0;0;0;0;2022-04-07 17:40:00.630990;0;insólito
 Cortar a ras de piel la barba, el bigote o el pelo con una maquinilla, navaja u otro instrumento parecido.;0.0;0;0;0;2022-04-07 17:40:00.636030;0;afeitar
 Sonido inarticulado, sin ritmo ni armonía y confuso.;0.0;0;0;0;2022-04-07 17:40:00.646083;0;el ruido
 Poner una cosa cerca o más cerca de alguien o de algo.;0.0;0;0;0;2022-04-07 17:40:00.651092;0;acercar
 Encontrar una cosa o a una persona, ya sea casualmente o buscándola.;0.0;0;0;0;2022-04-07 17:40:00.651092;0;hallar
Que es propio de épocas pasadas y representa tradiciones u opiniones ya olvidadas.;0.0;0;0;0;2022-04-07 17:40:00.651092;0;atrasados
 Que muestra o denota susto.;0.0;0;0;0;2022-04-07 17:40:00.663081;0;asustado
 Bolsa de tela suave y fina, generalmente rectangular, rellena de un material blando, como espuma, plumas o alguna fibra, que sirve para apoyar la cabeza cuando se está tumbado en la cama.;0.0;0;0;0;2022-04-07 17:40:00.663081;0;la almohada
 Hacer que desaparezca de una superficie lo que en ella está dibujado o escrito.;0.0;0;0;0;2022-04-08 17:40:00.671083;0;borrar
 Espacio largo y estrecho de un edificio o una casa que comunica unas estancias con otras.;0.0;0;0;0;2022-04-08 17:40:00.671083;0;el pasillo
 Exclusiva o concretamente con el propósito que se expresa.;0.0;0;0;0;2022-04-08 17:40:00.681489;0;sencillamente
 Poner una cosa o a una persona en un lugar en el que no pueda ser vista o de manera que no pueda ser vista.;0.0;0;0;0;2022-04-08 17:40:00.685106;0;ocultar
Parte de la pierna constituida por la articulación que une el fémur y la tibia y por otras partes blandas que la rodean.;0.0;0;0;0;2022-04-08 17:40:00.691185;0;la rodilla
 Que causa asombro.;0.0;0;0;0;2022-04-08 17:40:00.691185;0;asombroso
 Poner unas cosas sobre otras de manera desordenada o descuidada, formando un montón.;0.0;0;0;0;2022-04-08 17:40:00.701227;0;amontonar
Indica que cierta información nueva se añade a otra ya conocida o expresada con anterioridad.;0.0;0;0;0;2022-04-08 17:40:00.701227;0;además
 Parte de la cara de una persona y algunos animales situada debajo de la boca, especialmente el extremo inferior.;0.0;0;0;0;2022-04-08 17:40:00.711083;0;la barbilla
 Documento oficial en el que la autoridad hace constar que se ha producido un accidente, un delito u otro incidente.;0.0;0;0;0;2022-04-08 17:40:00.711083;0;el atestado
 En un lugar que está en una posición anterior a otro que se toma como referencia, que puede ser el propio observador u otra persona o cosa, o en un lugar que queda más próximo al observador que otro lugar que está alineado con estos.;0.0;0;0;0;2022-04-08 17:40:00.711083;0;delante
 Cuerda retorcida o trenzada hecha con fibra o hilo finos.;0.0;0;0;0;2022-04-08 17:40:00.721364;0;el cordón
Cada una de las partes salientes situadas a cada lado del tronco humano, por debajo de la cintura, formadas por los huesos superiores de la pelvis.;0.0;0;0;0;2022-04-08 17:40:00.721364;0;la cadera
" Introduce una oración que complementa el nombre al cual sigue, e indica que este posee lo denotado por el nombre al cual precede; concuerda en género y número con el segundo nombre.";0.0;0;0;0;2022-04-08 17:40:00.731212;0;cuyo
 Conjunto de prendas de vestir que una persona viste o posee.;0.0;0;0;0;2022-04-08 17:40:00.731212;0;la ropa
Que no tiene pelo en la barba o tiene muy poco, en especial si es joven.;0.0;0;0;0;2022-04-09 17:40:00.741353;0;lampiña
Que llora fácilmente y por cualquier motivo.;0.0;0;0;0;2022-04-09 17:40:00.746357;0;la llorona
"Caparazón calcáreo que protege el cuerpo de la mayoría de los moluscos; suele estar formada por una sola pieza (como en el caracol, la lapa, etc.) o por dos piezas más o menos simétricas, articuladas por una punta o un lado (como en la almeja, el mejillón, la navaja, etc.).";0.0;0;0;0;2022-04-09 17:40:00.751362;0;la concha
Hacer arder una cosa.;0.0;0;0;0;2022-04-09 17:40:00.757405;0;quemar
 Parte posterior del cuerpo humano que va desde los hombros hasta la cintura.;0.0;0;0;0;2022-04-09 17:40:00.761514;0;la espalda
Cambiar o transformar una cosa en otra distinta.;0.0;0;0;0;2022-04-09 17:40:00.761514;0;convertir
 Reloj que emite un sonido a la hora fijada con anterioridad, generalmente para interrumpir el sueño.;0.0;0;0;0;2022-04-09 17:40:00.771085;0;el despertador
 Sentir y demostrar gran amor y respeto a una cosa o a una persona por su virtud, dignidad, méritos o santidad.;0.0;0;0;0;2022-04-09 17:40:00.773128;0;venerar
Distancia que alcanza la acción o la influencia de una cosa.;0.0;0;0;0;2022-04-09 17:40:00.773128;0;el alcance
Buscar con minuciosidad una cosa.;0.0;0;0;0;2022-04-09 17:40:00.785268;0;rebuscar
 Parte posterior y prominente de la articulación del brazo con el antebrazo.;0.0;0;0;0;2022-04-09 17:40:00.788877;0;el codo
 Cosa contenida en otra.;0.0;0;0;0;2022-04-09 17:40:00.791382;0;el contenido
Cualidad de estúpido.;0.0;0;0;0;2022-04-09 17:40:00.801220;0;el estupidez
 Dejar de existir [una cosa] o llegar a su fin.;0.0;0;0;0;2022-04-09 17:40:00.804845;0;perecer
 Recipiente hecho con este material para conservar sólidos o líquidos.;0.0;0;0;0;2022-04-09 17:40:00.811349;0;la lata
 Banda luminosa con forma de arco que presenta los colores del espectro solar y aparece a veces en el cielo, debido a la refracción y reflexión de la luz del sol en las gotas de lluvia.;0.0;0;0;0;2022-04-10 17:40:00.811349;0;el arcoiris
 Hablar con alguien de forma amena, familiar y distendida sobre temas sin trascendencia.;0.0;0;0;0;2022-04-10 17:40:00.811349;0;charlar
 Decir a una persona lo que puede o lo que debe hacer en relación con algo que afecta a su propio interés o bienestar.;0.0;0;0;0;2022-04-10 17:40:00.821382;0;aconsejar
 Poner en regla o en orden cierta cosa.;0.0;0;0;0;2022-04-10 17:40:00.831094;0;arreglar
 Sensación física de desagrado que produce el olor, sabor o visión de algo y que puede llegar a provocar vómito.;0.0;0;0;0;2022-04-10 17:40:00.831094;0;asco
 Valor, determinación o coraje para enfrentarse a situaciones difíciles o adversas.;0.0;0;0;0;2022-04-10 17:40:00.846095;0;agallas
" Mamífero rumiante cérvido de cuerpo robusto y esbelto, pelo áspero y corto de color pardo rojizo en verano y gris en invierno, frente ancha, hocico agudo, y fuertes patas largas y delgadas; el macho presenta grandes astas sólidas, estriadas y ramosas; es herbívoro, habita en los bosques y es muy estimado como pieza de caza; hay muchas especies.";0.0;0;0;0;2022-04-10 17:40:00.846095;0;el venado
Cría de la cabra desde que deja de mamar hasta que tiene edad de procrear.;0.0;0;0;0;2022-04-10 17:40:00.856146;0;el chivo
"Mamífero roedor arborícola de unos 50 cm de largo (cola incluida), pelaje generalmente rojizo o gris, patas traseras muy fuertes y mayores que las delanteras, y cola larga y muy poblada, que a menudo dobla por encima de su cuerpo hasta la cabeza; come sobre todo frutos secos, y vive en bosques y parques; algunas especies poseen una membrana en cada costado que les permite planear al saltar de un árbol a otro.";0.0;0;0;0;2022-04-10 17:40:00.861260;0;la ardilla
