description;error_margin;errors;last_review;level;next_review;trials;word
" Insecto de unos 15 mm de largo, de color pardo oscuro y con vello rojizo, con dos pares de alas transparentes cruzadas de nervios; vive en colonias, cada una de las cuales consta de una sola hembra fecunda, diversos machos y numerosísimas hembras estériles; habita en los huecos de los árboles o las peñas, o en las colmenas que el ser humano le prepara, y produce la cera y la miel.";0.0;0;0;0;2022-04-10 17:40:00.872265;0;la abeja
"Insecto de cuerpo alargado, generalmente verde o marrón, con ojos prominentes, antenas finas, seis patas (las posteriores muy largas y robustas, con las que da grandes saltos) y alas protegidas por unas placas duras denominadas élitros; hay muchas especies, todas herbívoras.";0.0;0;0;0;2022-04-10 17:40:00.876268;0;el saltamontes
" Arácnido de hasta 20 cm de largo (cola incluida), con el cuerpo aplanado y estrecho, generalmente marrón o negro, ocho patas, dos pinzas delanteras y cola articulada terminada en un aguijón venenoso con forma de gancho; se alimenta de arañas e insectos, y vive en regiones cálidas; hay muchísimas especies, que forman el orden de los escorpiones.";0.0;0;0;0;2022-04-10 17:40:00.881274;0;el alacrán
 Prolongación ósea del hueso frontal, cubierta por una capa epidérmica o estuche córneo y generalmente larga, curvada y puntiaguda, que tienen algunos rumiantes, como el ciervo, la cabra, el toro o la jirafa.;0.0;0;0;0;2022-04-10 17:40:00.888362;0;el cuerno
 Parte superior y más voluminosa del encéfalo, constituida por una masa de tejido nervioso y que se ocupa de las funciones cognitivas y emotivas y del control de actividades vitales como los movimientos, el sueño, el hambre, etc.;0.0;0;0;0;2022-04-10 17:40:00.891367;0;el cerebro
" Órgano de la respiración de los animales vertebrados en el que se realiza el intercambio gaseoso entre el aire y la sangre; en el hombre son dos, situados en la cavidad torácica uno al lado del otro, blandos y esponjosos, y durante la respiración se contraen y se dilatan.";0.0;0;0;0;2022-04-11 17:40:00.896380;0;el pulmón
Sostener o demostrar que un dicho o un hecho son falsos o carecen de fundamento.;0.0;0;0;0;2022-04-11 17:40:00.901385;0;desmentir
 Parte interna del cuello de una persona o un animal que va desde el velo del paladar hasta el principio del esófago.;0.0;0;0;0;2022-04-11 17:40:00.904396;0;la garaganta
Zona o parte por donde se ha cortado una cosa.;0.0;0;0;0;2022-04-11 17:40:00.911506;0;el corte
Que tiene poco entendimiento o inteligencia.;0.0;0;0;0;2022-04-11 17:40:00.911506;0;tonto
Que siente miedo ante situaciones difíciles o muestra falta de valor para emprender acciones peligrosas o que conllevan cierto riesgo.;0.0;0;0;0;2022-04-11 17:40:00.921416;0;cobarde
 Que resulta atractivo o agradable.;0.0;0;0;0;2022-04-11 17:40:00.926421;0;gracioso
" Instrumento para quitar los tapones de corcho a frascos y botellas; generalmente es metálico y consiste en una pieza larga, normalmente helicoidal y terminada en punta, unida a un asa, soporte u otro sistema de palanca.";0.0;0;0;0;2022-04-11 17:40:00.931426;0;el sacacorchos
"Utensilio para abrir latas o botes de conservas; es generalmente metálico y lleva una cuchilla que corta la lámina metálica de la lata mientras se desplaza a lo largo del borde de su superficie.";0.0;0;0;0;2022-04-11 17:40:00.937444;0;el abrelatas
Orificio, conducto o canal por donde se desagua algo.;0.0;0;0;0;2022-04-11 17:40:00.941448;0;el desagüe
 Ampolla de cristal en cuyo interior, en el que se ha hecho el vacío, hay un filamento que produce luz por incandescencia al paso de una corriente eléctrica.;0.0;0;0;0;2022-04-11 17:40:00.941448;0;la bombilla
Mover con fuerza y repetidamente algo en el aire o en el agua para imprimir movimiento.;0.0;0;0;0;2022-04-11 17:40:00.953508;0;batir
 Producir [un líquido] burbujas que suben desde el interior del mismo y estallan al llegar a la superficie, cuando este alcanza una temperatura determinada, por fermentación o por efervescencia.;0.0;0;0;0;2022-04-11 17:40:00.953508;0;hervir
Poner en un horno un alimento u otra cosa para que con la acción del calor pierda humedad y se cueza, se ase o se dore.;0.0;0;0;0;2022-04-11 17:40:00.961117;0;hornear
Cocinar un alimento en aceite u otro tipo de grasa hirviendo.;0.0;0;0;0;2022-04-11 17:40:00.961117;0;freír
Solidificar [la acción del frío] un líquido.;0.0;0;0;0;2022-04-12 17:40:00.971170;0;helar
Concordar o convenir [una cosa] con otra u otras.;0.0;0;0;0;2022-04-12 17:40:00.971170;0;acordar
 Hacer que un aparato o una máquina dejen de funcionar desconectándolos de la corriente.;0.0;0;0;0;2022-04-12 17:40:00.981105;0;apagar
Ponerse a la vista;0.0;0;0;0;2022-04-12 17:40:00.987247;0;aparecer
Asir, agarrar o tomar algo o a alguien.;0.0;0;0;0;2022-04-12 17:40:00.991250;0;coger
Poner una cosa sujeta o suspendida de otra por la parte superior, sin que apoye por la parte inferior.;0.0;0;0;0;2022-04-12 17:40:00.991250;0;colgar
 Dar [una persona] parte de lo que tiene para que otra lo pueda disfrutar conjuntamente con ella.;0.0;0;0;0;2022-04-12 17:40:01.001356;0;compartir
 Decir deliberadamente lo contrario de lo que se sabe, se cree o se piensa que es verdad con el fin de engañar a alguien.;0.0;0;0;0;2022-04-12 17:40:01.003197;0;mentir
Idea, opinión o expresión que una persona considera correcta pero que en realidad es falsa o desacertada.;0.0;0;0;0;2022-04-12 17:40:01.011304;0;la equivocación
 Llevar a una persona o una cosa hasta el lugar en que está quien habla.;0.0;0;0;0;2022-04-12 17:40:01.021201;0;traer
Que pone mucho interés, esmero, rapidez y eficacia en la realización de un trabajo o en el cumplimiento de una obligación o encargo.;0.0;0;0;0;2022-04-12 17:40:01.021201;0;diligente
Que pretende hacer siempre su voluntad sin importarle la conveniencia o la oportunidad de sus acciones.;0.0;0;0;0;2022-04-12 17:40:01.031277;0;malcriados
Que tiene filo.;0.0;0;0;0;2022-04-12 17:40:01.031277;0;afilado
 Utensilio para cortar que consiste en una hoja de metal generalmente alargada y afilada por un solo lado, a veces puntiaguda, con un mango de metal, madera u otro material.;0.0;0;0;0;2022-04-12 17:40:01.041179;0;el cuchillo
Tabla horizontal que se coloca adosada a una pared, dentro de un armario o en una estantería, y sirve para colocar objetos sobre ella.;0.0;0;0;0;2022-04-12 17:40:01.041179;0;el estante
Pieza de tela, papel o plástico con que se cubre la mesa para comer.;0.0;0;0;0;2022-04-13 17:40:01.051067;0;el mantel
Dar forma a un cuerpo sólido haciendo cortes o incisiones, especialmente hacer una escultura trabajando o labrando piedra, metal o madera.;0.0;0;0;0;2022-04-13 17:40:01.061510;0;tallar
 Tela tupida de lana, normalmente gruesa y con algo de pelo.;0.0;0;0;0;2022-04-13 17:40:01.061510;0;el paño
Exponer a una persona o cosa a un riesgo o ponerlos en peligro.;0.0;0;0;0;2022-04-13 17:40:01.071424;0;arriesgar
 Probar o tomar un alimento o una bebida que no se toma habitualmente, en general para deleitarse con su sabor.;0.0;0;0;0;2022-04-13 17:40:01.071424;0;degustar
 Tocar [el agua u otro líquido] un cuerpo por su superficie o empaparlo penetrando a través de ella.;0.0;0;0;0;2022-04-13 17:40:01.081290;0;mojar
 Hacer [alguien o algo] que una persona o un animal pierda la tranquilidad o el bienestar, obligándole a hacer algo que no desea, impidiéndole que lo realice cómodamente o causándole una impresión desagradable en los sentidos.;0.0;0;0;0;2022-04-13 17:40:01.085890;0;molestar
 Deslizar con suavidad los dedos o la mano sobre un cuerpo, generalmente como muestra de cariño.;0.0;0;0;0;2022-04-13 17:40:01.091501;0;acariciar
 Soltar lo que está atado.;0.0;0;0;0;2022-04-13 17:40:01.091501;0;desatar
 Hablar [una persona] en voz muy baja, en especial manifestando una queja o un disgusto por alguna cosa.;0.0;0;0;0;2022-04-13 17:40:01.101293;0;murmurar
 Unir piezas o elementos de manera que ajusten perfectamente, normalmente haciendo que parte de uno entre en otro.;0.0;0;0;0;2022-04-13 17:40:01.111150;0;acoplar
 Quitar toda la ropa o parte de ella.;0.0;0;0;0;2022-04-13 17:40:01.111150;0;desnudar
 Situar algo o a alguien en una posición que está más adelante.;0.0;0;0;0;2022-04-13 17:40:01.121139;0;adelantar
Hacer un dibujo o dibujos de una cosa para que sirva de modelo en su realización.;0.0;0;0;0;2022-04-13 17:40:01.126185;0;diseñar
 Poner adornos a una persona o cosa para embellecerla o hacer que resulte más bonita y agradable.;0.0;0;0;0;2022-04-13 17:40:01.131225;0;adornar
 Ocultar con astucia o habilidad lo que se siente o se padece.;0.0;0;0;0;2022-04-14 17:40:01.131225;0;disimular
 Escoger una posibilidad entre varias.;0.0;0;0;0;2022-04-14 17:40:01.141167;0;optar
Hacer que un arma lance su carga.;0.0;0;0;0;2022-04-14 17:40:01.151388;0;disparar
Hacer algo fino o más fino.;0.0;0;0;0;2022-04-14 17:40:01.151388;0;afinar
Decir que una cosa es verdad o decirla dándola como cierta.;0.0;0;0;0;2022-04-14 17:40:01.161562;0;afirmar
 Ver a cierta distancia algo, en especial cuando no se percibe claramente.;0.0;0;0;0;2022-04-14 17:40:01.161562;0;divisar
Poner algo flojo o más flojo.;0.0;0;0;0;2022-04-14 17:40:01.171190;0;aflojar
 Imaginar o suponer una cosa, generalmente negativa, a partir de conjeturas fundadas en ciertos indicios o señales.;0.0;0;0;0;2022-04-14 17:40:01.171190;0;sospechar
 Miedo que se siente al considerar que algo perjudicial o negativo ocurra o haya ocurrido.;0.0;0;0;0;2022-04-14 17:40:01.181458;0;el temor
 Acabarse o interrumpirse [una cosa].;0.0;0;0;0;2022-04-14 17:40:01.185989;0;cesar
Poner en práctica una actividad o manifestar una cualidad.;0.0;0;0;0;2022-04-14 17:40:01.191119;0;desplegar
 Incremento de la cantidad o el número de algo de forma rápida.;0.0;0;0;0;2022-04-14 17:40:01.191119;0;la proliferación
 Copiar o transferir información (datos, programas, etc.) en la memoria de una computadora desde la de otra, especialmente a través de Internet u otra red informática.;0.0;0;0;0;2022-04-14 17:40:01.201112;0;descargar
Conjunto lógico de información o de datos que se designa con un nombre y se configura como una unidad autónoma completa para el sistema o el usuario.;0.0;0;0;0;2022-04-14 17:40:01.211082;0;el fichero
 Efecto beneficioso o positivo para una persona o una cosa que resulta de algo.;0.0;0;0;0;2022-04-14 17:40:01.211082;0;el provecho
Indica el origen de un conocimiento, creencia, opinión, etc.;0.0;0;0;0;2022-04-15 17:40:01.221287;0;según
 Situación difícil o peligrosa con la que alguien se enfrenta.;0.0;0;0;0;2022-04-15 17:40:01.221287;0;el reto
 Recelo, incredulidad o falta de confianza en la verdad o eficacia de una cosa.;0.0;0;0;0;2022-04-15 17:40:01.231043;0;escepticismo
 Poner una cosa de manera que otra la sostenga para que no se caiga, para poder hacer un esfuerzo o, simplemente, para descansar.;0.0;0;0;0;2022-04-15 17:40:01.231043;0;apoyar
 Recibir los bienes, el dinero o los derechos y obligaciones de una persona cuando esta muere, en cumplimiento de la ley o de las disposiciones señaladas en un testamento.;0.0;0;0;0;2022-04-15 17:40:01.241020;0;heredar
 Que actúa o es capaz de actuar de forma ruin o cruel.;0.0;0;0;0;2022-04-15 17:40:01.251020;0;el villano
 Artificio o vestimenta con que alguien cambia o modifica su aspecto o condición para no ser reconocido.;0.0;0;0;0;2022-04-15 17:40:01.251020;0;el disfraz
 Dar latidos [el corazón y las arterias]. **el corazón late unas 70 veces por minuto**;0.0;0;0;0;2022-04-15 17:40:01.251020;0;latir
 Masa blanda y compacta de tierra y agua.;0.0;0;0;0;2022-04-15 17:40:01.261525;0;el barro
 Perder [una persona] el sentido o el conocimiento momentáneamente.;0.0;0;0;0;2022-04-15 17:40:01.271432;0;desmayar
Muñeco hecho de peluche, que suele tener forma de animal.;0.0;0;0;0;2022-04-15 17:40:01.271432;0;la peluche
Hacer que algo salga disparado desde un punto hacia otro, generalmente determinado, impulsándolo con la mano, con un golpe, un dispositivo u otro instrumento, etc.;0.0;0;0;0;2022-04-15 17:40:01.281285;0;lanzar
 Asir o tomar fuertemente, especialmente con la mano o con algún instrumento.;0.0;0;0;0;2022-04-15 17:40:01.286290;0;agarrar
"Utensilio para coger una pequeña porción del contenido de un recipiente, en especial para tomar y llevarse a la boca alimentos líquidos o blandos que no pueden pincharse con el tenedor; puede ser de metal, madera o plástico y consiste en una pequeña pieza plana ovalada o redonda y ligeramente cóncava con un mango.";0.0;0;0;0;2022-04-15 17:40:01.291308;0;la cuchara
 Dirección en que se apunta con un arma arrojadiza o de fuego.;0.0;0;0;0;2022-04-15 17:40:01.291308;0;la puntería
 Título académico que se obtiene al acabar una carrera universitaria de más de tres años.;0.0;0;0;0;2022-04-16 17:40:01.301348;0;la licenciatura
Dar ladridos [el perro].;0.0;0;0;0;2022-04-16 17:40:01.301348;0;ladrar
 Causar un sentimiento de pena, frustración o resentimiento.;0.0;0;0;0;2022-04-16 17:40:01.311457;0;amargar
Pasar [una persona] la noche sin dormir o durmiendo muy poco.;0.0;0;0;0;2022-04-16 17:40:01.316502;0;trasnochar
 Mover o desplazar consigo a una persona o una cosa hacia un lugar diferente del que uno está.;0.0;0;0;0;2022-04-16 17:40:01.321112;0;llevar
Persona que comete estafas habitualmente.;0.0;0;0;0;2022-04-16 17:40:01.321112;0;el estafador
 Proporcionar lo necesario o conveniente para un fin determinado.;0.0;0;0;0;2022-04-16 17:40:01.332519;0;proveer
 Excitación o estimulación producida por el roce suave sobre algunas partes del cuerpo, que provoca sensaciones agradables o desagradables y, normalmente, risa involuntaria.;0.0;0;0;0;2022-04-16 17:40:01.332519;0;cosquillas
" Ave gallinácea de hasta 1 m de alto, plumaje generalmente negruzco o pardo verdoso, con manchas blancas en los extremos de las alas y en la cola, cuello largo y carnosidades rojas en este y en la cabeza; es oriunda de América del Norte; su carne es comestible y muy apreciada.";0.0;0;0;0;2022-04-16 17:40:01.341513;0;el pavo
" Utensilio de cocina para colar un líquido; consiste en una tela, una tela metálica o una plancha con agujeros, generalmente provista de un mango.";0.0;0;0;0;2022-04-16 17:40:01.341513;0;el colador
Admitir o afirmar [una persona] algo que otra ha dicho o propuesto.;0.0;0;0;0;2022-04-16 17:40:01.351083;0;asentir
 Publicación periódica en forma de cuaderno con artículos de información general o de una materia determinada, con una cubierta flexible y ligera y a menudo ilustrada;0.0;0;0;0;2022-04-16 17:40:01.361286;0;la revista
Artista de circo, generalmente vestido y maquillado de forma llamativa, que hace gestos y escenificaciones graciosos o grotescos y cuenta chistes para divertir y hacer reír al público.;0.0;0;0;0;2022-04-16 17:40:01.361286;0;el payaso
Prolongación más estrecha de un escenario que queda rodeada de público y que sirve para desfilar los modelos o los artistas.;0.0;0;0;0;2022-04-16 17:40:01.371240;0;la pasarela
 Capa o cubierta exterior, resistente, dura o quebradiza, que envuelve algunas cosas, especialmente los huevos, la fruta y los frutos secos.;0.0;0;0;0;2022-04-16 17:40:01.371240;0;la cáscara
 Clavar algo puntiagudo a una persona o un animal, en especial [las aves] con el pico, [los pequeños reptiles] con los dientes o [los insectos] con el aguijón o la trompa.;0.0;0;0;0;2022-04-17 17:40:01.381183;0;picar
Introducir una cosa acabada en punta en otra cosa ejerciendo una presión.;0.0;0;0;0;2022-04-17 17:40:01.387252;0;clavar
" Insecto de unos 15 mm de largo, cuerpo amarillo con franjas transversales negras, dos pares de alas transparentes cruzadas de nervios y abdomen muy estrecho en la unión con el tórax; posee un aguijón con el que produce picaduras muy dolorosas, y vive en sociedad en los avisperos que fabrica.";0.0;0;0;0;2022-04-17 17:40:01.391308;0;la avispa
 Recipiente semiesférico, parecido a una taza pero de mayor tamaño y sin asa, que se usa para tomar ciertas bebidas y alimentos líquidos.;0.0;0;0;0;2022-04-17 17:40:01.401397;0;el tazón
Parte saliente de la cabeza de las aves, formada de una materia córnea que recubre las dos mandíbulas, que le sirve para tomar el alimento y como arma de ataque y defensa.;0.0;0;0;0;2022-04-17 17:40:01.403147;0;el pico
 Cubierta de ramaje, paja, etc., asegurada con tierra o piedras, que se pone sobre las tapias de huertas y corrales para protegerlos de la lluvia.;0.0;0;0;0;2022-04-17 17:40:01.411150;0;la barda
 Puerta que separa el zaguán del resto de la casa.;0.0;0;0;0;2022-04-17 17:40:01.411150;0;el portón
 Sala o pieza de una casa inmediata a la puerta principal de entrada.;0.0;0;0;0;2022-04-17 17:40:01.421223;0;el zaguán
 Fenómeno meteorológico producido por desequilibrios térmicos en la atmósfera, que progresivamente se manifiesta con viento, grandes nubes y culmina en violentas precipitaciones acompañadas de aparato eléctrico como rayos, truenos y relámpagos.;0.0;0;0;0;2022-04-17 17:40:01.421223;0;el tempestad
 Hacer que una persona sienta confusión, se desconcierte o no sepa cómo actuar ni qué pensar o decir.;0.0;0;0;0;2022-04-17 17:40:01.431300;0;confundir
Ceremonia en la que se celebra la unión matrimonial de dos personas mediante determinados ritos o formalidades legales.;0.0;0;0;0;2022-04-17 17:40:01.431300;0;la boda
 Aparato o máquina que aspira fluidos, polvo u otras cosas.;0.0;0;0;0;2022-04-17 17:40:01.441530;0;la aspiradora
Llegar a hacer u obtener algo que se pretende, solicita o desea.;0.0;0;0;0;2022-04-17 17:40:01.441530;0;conseguir
 [persona] Que tiene invitados en casa, en especial cuando les atiende adecuadamente y les brinda sus atenciones.;0.0;0;0;0;2022-04-17 17:40:01.451404;0;el anfitrión
 Decir maldiciones contra una persona o una cosa.;0.0;0;0;0;2022-04-17 17:40:01.461477;0;maldecir
 Sustancia colorante que se aplica a algo, o con la que se cubre una cosa para teñirla.;0.0;0;0;0;2022-04-18 17:40:01.461477;0;el tinte
 [persona, animal] Que se mueve con lentitud y dificultad sin dominar del todo los movimientos.;0.0;0;0;0;2022-04-18 17:40:01.471011;0;torpe
 Sensación de malestar en el estómago que se experimenta cuando se tienen ganas de vomitar y que suele culminar en vómitos.;0.0;0;0;0;2022-04-18 17:40:01.471011;0;náuseas
 Abrir al público un establecimiento, generalmente con una ceremonia.;0.0;0;0;0;2022-04-18 17:40:01.481314;0;inaugurar
Llegar por tierra a un lugar.;0.0;0;0;0;2022-04-18 17:40:01.491335;0;arribar
 Caja para encerrar o transportar animales, cuyas paredes son alambres, barras o listones separados entre sí.;0.0;0;0;0;2022-04-18 17:40:01.497354;0;la jaula
 Persona que tiene por oficio fabricar y arreglar cerraduras, llaves y otros objetos de metal.;0.0;0;0;0;2022-04-18 17:40:01.501464;0;el cerrajero
 Señal o marca que queda en la piel después de cerrarse una herida.;0.0;0;0;0;2022-04-18 17:40:01.511128;0;la cicatriz
Subir o trepar por una gran pendiente o a una gran altura.;0.0;0;0;0;2022-04-18 17:40:01.513110;0;escalar
 Tira, generalmente de gasa o de tela, que sirve para cubrir una herida, para impedir el movimiento de una parte del cuerpo, para tapar los ojos de una persona, etc.;0.0;0;0;0;2022-04-18 17:40:01.521113;0;la venda
 Operación militar en que un ejército o grupo armado rodea completamente un emplazamiento enemigo e impide la entrada y la salida del mismo para lograr su rendición.;0.0;0;0;0;2022-04-18 17:40:01.521113;0;el cerco
 Persona que está presente en un acto o en una acción, con o sin intención de dar testimonio de lo que ha ocurrido.;0.0;0;0;0;2022-04-18 17:40:01.536087;0;el testigo
 [acción, idea, expresión] Que contiene error o equivocación.;0.0;0;0;0;2022-04-18 17:40:01.541096;0;equivocados
Atribuir a una persona o a una cosa la culpa de algo.;0.0;0;0;0;2022-04-18 17:40:01.541096;0;culpar
Difundir o divulgar noticias, ideas, doctrinas, etc.;0.0;0;0;0;2022-04-18 17:40:01.551465;0;expandir
 Discutir dos o más personas sobre uno o varios temas exponiendo sus ideas y defendiendo sus opiniones e intereses.;0.0;0;0;0;2022-04-19 17:40:01.551465;0;debatir
 Pieza de un arma de fuego que se presiona con el dedo y sirve para poner en movimiento la palanca que mueve el percutor.;0.0;0;0;0;2022-04-19 17:40:01.561206;0;el gatillo
Máquina simple que consiste esencialmente en una barra que se apoya o puede girar sobre un punto (punto de apoyo o fulcro) y está destinada a vencer una fuerza (resistencia) mediante la aplicación de otra fuerza (potencia).;0.0;0;0;0;2022-04-19 17:40:01.561206;0;la palanca
 Pieza que golpea en cualquier máquina, en especial, llave o martillo con que se hace detonar el fulminante o materia explosiva en algunas armas de fuego.;0.0;0;0;0;2022-04-19 17:40:01.571399;0;el percutor
Dirigir una cámara u otro instrumento óptico hacia algo o alguien.;0.0;0;0;0;2022-04-19 17:40:01.576426;0;enfocar
Estar [una cosa] encendida o quemándose.;0.0;0;0;0;2022-04-19 17:40:01.586137;0;arder
 Contrato por el cual una compañía, a cambio del pago de una cuota, se compromete a pagar una cantidad de dinero en caso de que se produzca determinado daño o perjuicio (robo, pérdida, muerte, etc.).;0.0;0;0;0;2022-04-19 17:40:01.593579;0;el seguro
 Materia de desecho, formada por trozos de metal de objetos, máquinas o aparatos viejos, que puede ser transformada en material útil.;0.0;0;0;0;2022-04-19 17:40:01.598565;0;la chatarra
" Utensilio de cocina para rallar o desmenuzar ciertos alimentos; generalmente consiste en una plancha provista de agujeros de bordes salientes, normalmente cortantes, por donde se frota el alimento que se quiere rallar.";0.0;0;0;0;2022-04-19 17:40:01.604549;0;el rallador
Trozo delgado, alargado y de grosor uniforme que se corta de una pieza de pan u otro alimento.;0.0;0;0;0;2022-04-19 17:40:01.608539;0;la rebanada
Agarrar o tomar una cosa que se ha caído o que está en el suelo.;0.0;0;0;0;2022-04-19 17:40:01.611068;0;recoger
" Elemento químico de número atómico 29, masa atómica 63,54 y símbolo Cu ; es un metal de color pardo rojizo, brillante, dúctil, muy maleable, resistente a la corrosión y buen conductor de la electricidad y el calor; es el metal de más usos y se utiliza para la fabricación de cables, líneas de alta tensión, maquinaria eléctrica y en aleaciones, siendo las dos más importantes el latón, una aleación con cinc, y el bronce, una aleación con estaño.";0.0;0;0;0;2022-04-19 17:40:01.621439;0;cobre
 Hacer menos intensos o hacer perder los colores de una cosa.;0.0;0;0;0;2022-04-19 17:40:01.624476;0;decolorar
 Ganar a un contrincante, especialmente en una competición deportiva.;0.0;0;0;0;2022-04-19 17:40:01.631482;0;derrotar
 Dar a una cosa un color distinto del que tenía.;0.0;0;0;0;2022-04-19 17:40:01.641269;0;teñir
Dar [una persona] una información, de forma oral o escrita, en relación con la pregunta, la petición o la demanda que alguien le hace.;0.0;0;0;0;2022-04-20 17:40:01.651229;0;contestar
 Desplazamiento a pie.;0.0;0;0;0;2022-04-20 17:40:01.661304;0;la marcha
 Romper algo, especialmente hacerlo de forma violenta y sin que lleguen a separarse del todo sus partes.;0.0;0;0;0;2022-04-20 17:40:01.671107;0;quebrar
Sostener o sujetar el peso de algo o alguien.;0.0;0;0;0;2022-04-20 17:40:01.671107;0;aguantar
 Muestra de cortesía y educación para agradar o halagar a una persona.;0.0;0;0;0;2022-04-20 17:40:01.686039;0;el cumplido
Opinión preconcebida, generalmente negativa, hacia algo o alguien.;0.0;0;0;0;2022-04-20 17:40:01.691054;0;el prejuicio
 Daño moral o material que una persona o una cosa causa en el valor de algo o en la salud o el bienestar de alguien.;0.0;0;0;0;2022-04-20 17:40:01.697574;0;el perjuicio
 Abultamiento que aparece en la piel en forma de bolsa pequeña llena de líquido, a causa de quemadura, roce o enfermedad.;0.0;0;0;0;2022-04-20 17:40:01.701082;0;la ampolla
 Herramienta para cortar madera, en especial árboles y ramas, que consiste en una pieza de metal, generalmente de forma trapezoidal, con un filo cortante en el lado más ancho y un agujero, en el que se inserta un mango de madera, en su lado más estrecho.;0.0;0;0;0;2022-04-20 17:40:01.701082;0;el hacha
Abrir o levantar la tierra con una azada para cultivarla.;0.0;0;0;0;2022-04-20 17:40:01.713645;0;cavar
 Abrir surcos en la tierra con el arado para sembrar.;0.0;0;0;0;2022-04-20 17:40:01.721152;0;arar
 Cantidad de dinero que se da voluntariamente para agradecer un servicio.;0.0;0;0;0;2022-04-20 17:40:01.731491;0;la propina
Elegir o tomar una o más cosas entre varias para un fin determinado.;0.0;0;0;0;2022-04-20 17:40:01.736498;0;escoger
Sensación o impresión producida en el oído por un conjunto de vibraciones que se propagan por un medio elástico, como el aire.;0.0;0;0;0;2022-04-20 17:40:01.741004;0;el sonido
 Conectar un circuito eléctrico para que brote la luz o para que entre en funcionamiento un determinado aparato que trabaja con electricidad.;0.0;0;0;0;2022-04-20 17:40:01.747064;0;encender
 Indica la dirección de un movimiento, físico o inmaterial, en relación con un punto al que se dirige o con un estado o un objetivo o al que tiende.;0.0;0;0;0;2022-04-21 17:40:01.751068;0;hacia
 Circunstancia de estar ausente o de no existir alguien o algo en determinado lugar.;0.0;0;0;0;2022-04-21 17:40:01.756113;0;la ausencia
 Parte del brazo humano que va desde el codo hasta la muñeca.;0.0;0;0;0;2022-04-21 17:40:01.763163;0;el antebrazo
 Establecimiento en el que se realizan trabajos artesanos o manuales.;0.0;0;0;0;2022-04-21 17:40:01.771168;0;el taller
Persona que tiene derecho a percibir y cobrar una pensión:;1.0;1;2022-03-30 22:52:53.822778;1;2022-04-01 22:52:53.822778;1;el pensionista
 Acción y resultado de reunir y guardar cosas en cantidad;1.0;1;2022-03-30 22:53:16.370737;1;2022-04-01 22:53:16.370737;1;el almacenamiento
tr. y prnl. Dar calor,  elevar la temperatura. También intr.;1.0;1;2022-03-30 22:52:15.233825;1;2022-04-01 22:52:15.233825;1;calentar
tr. Extender o difundir algo a muchos lugares o a muchas personas. También prnl.;1.0;1;2022-03-30 22:51:54.012160;1;2022-04-01 22:51:54.012160;1;propagar
tr. Oler con atención, aplicando el olfato repetidas veces;1.0;1;2022-03-30 22:53:29.401043;1;2022-04-01 22:53:29.401043;1;olfatear
 Quitar la paz o tranquilidad a alguien;1.0;1;2022-03-30 22:52:18.372279;1;2022-04-01 22:52:18.372279;1;perturbar
 Confianza en el éxito de algo o alguien;0.0;0;2022-03-30 22:51:59.821506;1;2022-04-01 22:51:59.821506;1;la fe
f. En un centro docente,  sala destinada a la enseñanza;1.0;1;2022-03-30 22:52:41.060330;1;2022-04-01 22:52:41.060330;1;el aula
m. Exposición breve de lo esencial de un asunto o materia;1.0;1;2022-03-30 22:52:32.865675;1;2022-04-01 22:52:32.865675;1;el resumen
f. Acción y resultado de llegar;0.0;0;2022-03-31 15:06:58.361018;1;2022-04-02 15:06:58.361018;1;la llegada
f. Disertación o exposición pública sobre algún tema científico,  técnico o cultural;1.0;1;2022-03-31 15:06:21.836301;1;2022-04-02 15:06:21.836301;1;la conferencia
tr. Oprimir,  apretar o estrechar algo con el fin de reducir su volumen;1.0;1;2022-03-31 15:07:06.240323;1;2022-04-02 15:07:06.240323;1;comprimir
m. y f. Persona que ha sido elegida para formar parte del ayuntamiento o gobierno municipal;1.0;1;2022-03-31 15:06:17.202683;1;2022-04-02 15:06:17.202683;1;el concejal
 Cortar o dividir una cosa de una parte a otra;1.0;1;2022-03-31 15:07:29.136469;1;2022-04-02 15:07:29.136469;1;rebanar
tr. y prnl. Inclinar sobre algo que sirve de apoyo;1.0;1;2022-03-31 15:07:13.509138;1;2022-04-02 15:07:13.509138;1;reclinar
